"1","/Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/pandoc +RTS -K512m -RTS rapport_fraude_fiscale.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output pandocb30785fbe23.html --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/table-classes.lua --embed-resources --standalone --variable bs3=TRUE --section-divs --table-of-contents --toc-depth 3 --variable toc_float=1 --variable toc_selectors=h1,h2,h3 --variable toc_smooth_scroll=1 --variable toc_print=1 --template /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmd/h/default.html --highlight-style tango --number-sections --variable theme=flatly --mathjax --variable 'mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --include-in-header /var/folders/ll/2ndl7wq969xgl2tcc2c_9l200000gn/T//RtmpKlxz6b/rmarkdown-strb303715cd65.html --variable code_folding=hide --variable code_menu=1"
"1"," "
"1","
"
"1","Rapport généré : Craft-repair
"
"1","  |                                     "
"1","  |                               |   0%"
"1","  |                                     "
"1","  |.                              |   2%"
"1","                             "
"1","  |                                     "
"1","  |.                              |   4%"
"1"," [setup]                     "
"1","  |                                     "
"1","  |..                             |   7%"
"1","                             "
"1","  |                                     "
"1","  |...                            |   9%"
"1"," [kpis]                      "
"1","  |                                     "
"1","  |...                            |  11%"
"1","                             "
"1","  |                                     "
"1","  |....                           |  13%"
"1"," [description-variables]     "
"1","  |                                     "
"1","  |.....                          |  15%"
"1","                             "
"1","  |                                     "
"1","  |.....                          |  17%"
"1"," [na-analysis]               "
"1","  |                                     "
"1","  |......                         |  20%"
"1","                             "
"1","  |                                     "
"1","  |.......                        |  22%"
"1"," [desequilibre]              "
"1","  |                                     "
"1","  |.......                        |  24%"
"1","                             "
"1","  |                                     "
"1","  |........                       |  26%"
"1"," [eda-income]                "
"1","  |                                     "
"1","  |.........                      |  28%"
"1","                             "
"1","  |                                     "
"1","  |.........                      |  30%"
"1"," [eda-age]                   "
"1","  |                                     "
"1","  |..........                     |  33%"
"1","                             "
"1","  |                                     "
"1","  |...........                    |  35%"
"1"," [eda-capital]               "
"1","  |                                     "
"1","  |...........                    |  37%"
"1","                             "
"1","  |                                     "
"1","  |............                   |  39%"
"1"," [eda-heures]                "
"1","  |                                     "
"1","  |.............                  |  41%"
"1","                             "
"1","  |                                     "
"1","  |.............                  |  43%"
"1"," [eda-education]             "
"1","  |                                     "
"1","  |..............                 |  46%"
"1","                             "
"1","  |                                     "
"1","  |...............                |  48%"
"1"," [eda-occupation]            "
"1","  |                                     "
"1","  |................               |  50%"
"1","                             "
"1","  |                                     "
"1","  |................               |  52%"
"1"," [correlation-matrix]        "
"1","  |                                     "
"1","  |.................              |  54%"
"1","                             "
"1","  |                                     "
"1","  |..................             |  57%"
"1"," [fe-capital-net]            "
"1","  |                                     "
"1","  |..................             |  59%"
"1","                             "
"1","  |                                     "
"1","  |...................            |  61%"
"1"," [recipe-show]               "
"1","  |                                     "
"1","  |....................           |  63%"
"1","                             "
"1","  |                                     "
"1","  |....................           |  65%"
"1"," [tuning-plot]               "
"1","  |                                     "
"1","  |.....................          |  67%"
"1","                             "
"1","  |                                     "
"1","  |......................         |  70%"
"1"," [tuning-table]              "
"1","  |                                     "
"1","  |......................         |  72%"
"1","                             "
"1","  |                                     "
"1","  |.......................        |  74%"
"1"," [metriques]                 "
"1","  |                                     "
"1","  |........................       |  76%"
"1","                             "
"1","  |                                     "
"1","  |........................       |  78%"
"1"," [confusion-matrix]          "
"1","  |                                     "
"1","  |.........................      |  80%"
"1","                             "
"1","  |                                     "
"1","  |..........................     |  83%"
"1"," [roc-curve]                 "
"1","  |                                     "
"1","  |..........................     |  85%"
"1","                             "
"1","  |                                     "
"1","  |...........................    |  87%"
"1"," [pr-curve]                  "
"1","  |                                     "
"1","  |............................   |  89%"
"1","                             "
"1","  |                                     "
"1","  |............................   |  91%"
"1"," [variable-importance]       "
"1","  |                                     "
"1","  |.............................  |  93%"
"1","                             "
"1","  |                                     "
"1","  |.............................. |  96%"
"1"," [rapport-parametre]         "
"1","  |                                     "
"1","  |.............................. |  98%"
"1","                             "
"1","  |                                     "
"1","  |...............................| 100%"
"1"," [render-rapports-parametres]"
"1",""
"1",""
"1","                                                                                                             "
"1","
"
"1","/Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/pandoc +RTS -K512m -RTS rapport_fraude_fiscale.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output pandocb303dded8d8.html --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/table-classes.lua --embed-resources --standalone --variable bs3=TRUE --section-divs --table-of-contents --toc-depth 3 --variable toc_float=1 --variable toc_selectors=h1,h2,h3 --variable toc_smooth_scroll=1 --variable toc_print=1 --template /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmd/h/default.html --highlight-style tango --number-sections --variable theme=flatly --mathjax --variable 'mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --include-in-header /var/folders/ll/2ndl7wq969xgl2tcc2c_9l200000gn/T//RtmpKlxz6b/rmarkdown-strb307eb38cc4.html --variable code_folding=hide --variable code_menu=1"
"1"," "
"1","
"
"1","Rapport généré : Sales
"
"1","  |                                     "
"1","  |                               |   0%"
"1","  |                                     "
"1","  |.                              |   2%"
"1","                             "
"1","  |                                     "
"1","  |.                              |   4%"
"1"," [setup]                     "
"1","  |                                     "
"1","  |..                             |   7%"
"1","                             "
"1","  |                                     "
"1","  |...                            |   9%"
"1"," [kpis]                      "
"1","  |                                     "
"1","  |...                            |  11%"
"1","                             "
"1","  |                                     "
"1","  |....                           |  13%"
"1"," [description-variables]     "
"1","  |                                     "
"1","  |.....                          |  15%"
"1","                             "
"1","  |                                     "
"1","  |.....                          |  17%"
"1"," [na-analysis]               "
"1","  |                                     "
"1","  |......                         |  20%"
"1","                             "
"1","  |                                     "
"1","  |.......                        |  22%"
"1"," [desequilibre]              "
"1","  |                                     "
"1","  |.......                        |  24%"
"1","                             "
"1","  |                                     "
"1","  |........                       |  26%"
"1"," [eda-income]                "
"1","  |                                     "
"1","  |.........                      |  28%"
"1","                             "
"1","  |                                     "
"1","  |.........                      |  30%"
"1"," [eda-age]                   "
"1","  |                                     "
"1","  |..........                     |  33%"
"1","                             "
"1","  |                                     "
"1","  |...........                    |  35%"
"1"," [eda-capital]               "
"1","  |                                     "
"1","  |...........                    |  37%"
"1","                             "
"1","  |                                     "
"1","  |............                   |  39%"
"1"," [eda-heures]                "
"1","  |                                     "
"1","  |.............                  |  41%"
"1","                             "
"1","  |                                     "
"1","  |.............                  |  43%"
"1"," [eda-education]             "
"1","  |                                     "
"1","  |..............                 |  46%"
"1","                             "
"1","  |                                     "
"1","  |...............                |  48%"
"1"," [eda-occupation]            "
"1","  |                                     "
"1","  |................               |  50%"
"1","                             "
"1","  |                                     "
"1","  |................               |  52%"
"1"," [correlation-matrix]        "
"1","  |                                     "
"1","  |.................              |  54%"
"1","                             "
"1","  |                                     "
"1","  |..................             |  57%"
"1"," [fe-capital-net]            "
"1","  |                                     "
"1","  |..................             |  59%"
"1","                             "
"1","  |                                     "
"1","  |...................            |  61%"
"1"," [recipe-show]               "
"1","  |                                     "
"1","  |....................           |  63%"
"1","                             "
"1","  |                                     "
"1","  |....................           |  65%"
"1"," [tuning-plot]               "
"1","  |                                     "
"1","  |.....................          |  67%"
"1","                             "
"1","  |                                     "
"1","  |......................         |  70%"
"1"," [tuning-table]              "
"1","  |                                     "
"1","  |......................         |  72%"
"1","                             "
"1","  |                                     "
"1","  |.......................        |  74%"
"1"," [metriques]                 "
"1","  |                                     "
"1","  |........................       |  76%"
"1","                             "
"1","  |                                     "
"1","  |........................       |  78%"
"1"," [confusion-matrix]          "
"1","  |                                     "
"1","  |.........................      |  80%"
"1","                             "
"1","  |                                     "
"1","  |..........................     |  83%"
"1"," [roc-curve]                 "
"1","  |                                     "
"1","  |..........................     |  85%"
"1","                             "
"1","  |                                     "
"1","  |...........................    |  87%"
"1"," [pr-curve]                  "
"1","  |                                     "
"1","  |............................   |  89%"
"1","                             "
"1","  |                                     "
"1","  |............................   |  91%"
"1"," [variable-importance]       "
"1","  |                                     "
"1","  |.............................  |  93%"
"1","                             "
"1","  |                                     "
"1","  |.............................. |  96%"
"1"," [rapport-parametre]         "
"1","  |                                     "
"1","  |.............................. |  98%"
"1","                             "
"1","  |                                     "
"1","  |...............................| 100%"
"1"," [render-rapports-parametres]"
"1",""
"1",""
"1","                                                                                                             "
"1","
"
"1","/Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/pandoc +RTS -K512m -RTS rapport_fraude_fiscale.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output pandocb3043c5a48d.html --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmarkdown/lua/table-classes.lua --embed-resources --standalone --variable bs3=TRUE --section-divs --table-of-contents --toc-depth 3 --variable toc_float=1 --variable toc_selectors=h1,h2,h3 --variable toc_smooth_scroll=1 --variable toc_print=1 --template /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library/rmarkdown/rmd/h/default.html --highlight-style tango --number-sections --variable theme=flatly --mathjax --variable 'mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --include-in-header /var/folders/ll/2ndl7wq969xgl2tcc2c_9l200000gn/T//RtmpKlxz6b/rmarkdown-strb307184c58c.html --variable code_folding=hide --variable code_menu=1"
"1"," "
"1","
"
"1","Rapport généré : Tech-support
"
